asset_name,file_path,role
recommended_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\recommended_next_action.md,issue16c output
repair_candidate_plan.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\repair_candidate_plan.csv,issue16c output
repair_candidate_plan.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\repair_candidate_plan.md,issue16c output
risk_register.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\risk_register.csv,issue16c output
run_issue16c_failure_analysis.py,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\run_issue16c_failure_analysis.py,issue16c output
score_distribution_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\score_distribution_summary.csv,issue16c output
score_margin_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\score_margin_summary.csv,issue16c output
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\summary.md,issue16c output
support_similarity_analysis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\support_similarity_analysis.md,issue16c output
support_similarity_by_seed.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\support_similarity_by_seed.csv,issue16c output
support_similarity_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\support_similarity_summary.csv,issue16c output
threshold_diagnosis.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\threshold_diagnosis.csv,issue16c output
threshold_diagnosis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\threshold_diagnosis.md,issue16c output
top_shifted_features.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\top_shifted_features.csv,issue16c output
