phase_mode,feature_set,model_kind,seed,attack_q,risk_threshold,strong_attack_q,d_attack_thr,attack_threshold,strong_attack_threshold,dev_attack_min,dev_ood_max,dev_review_max,report_attack_min,final_ood_max,feasible_1pct,selection_uses_final_ood,selection_uses_report_only_attack,dev_score
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.0,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.25,0.005982782648809091,0.9854958076096157,0.7387387387387387,0.0,0.0,nan,nan,False,False,False,0.7387387387387387
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.0,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.25,0.005982782648809091,0.9854958076096157,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.0,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.25,0.005982782648809091,0.9854958076096157,0.9047619047619048,0.050666666666666665,0.0,nan,nan,False,False,False,0.8287619047619048
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.99,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,42,0.995,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.99,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,43,0.995,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.99,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,44,0.995,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.99,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,45,0.995,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.99,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.5,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.5,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.7,0.75,1.0,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.7,0.75,1.25,0.002974682506551716,0.9856256833152529,0.8571428571428571,0.0,0.0,nan,nan,False,False,False,0.8571428571428571
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.9,0.75,1.0,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,past_temporal_only,histgb_shallow,46,0.995,0.9,0.75,1.25,0.002974682506551716,0.9856256833152529,1.0,0.024,0.0,nan,nan,False,False,False,0.964
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
