candidate,protocol,held_value,role,rows,sources,label,metric,hard_rate,ci_low,ci_high,ci_cluster_unit,ci_clusters,review_rate,seed
M3-TabM-CSR,strict_leave,iotsim-stream-consumer,ood_stress,3000,1,0,benign_ood_hard_rate,0.996,0.9906312584876064,0.998809671540264,episode,28,0.0,27
A1-ExtraTrees-CSR,strict_leave,iotsim-stream-consumer,ood_stress,3000,1,0,benign_ood_hard_rate,0.9793333333333333,0.95967164337542,0.9891619292334547,episode,28,0.0,27
M0-C1,strict_leave,iotsim-hydraulic-system,ood_val,3000,5,0,benign_ood_hard_rate,1.0,1.0,1.0,source,5,0.0,27
M1-ExtraTrees-Global,strict_leave,iotsim-hydraulic-system,ood_val,3000,5,0,benign_ood_hard_rate,0.0,0.0,0.0,source,5,0.0,27
M2-TabM-Global,strict_leave,iotsim-hydraulic-system,ood_val,3000,5,0,benign_ood_hard_rate,0.4696666666666667,0.4245150195873086,0.49933020763563296,source,5,0.0,27
M3-TabM-CSR,strict_leave,iotsim-hydraulic-system,ood_val,3000,5,0,benign_ood_hard_rate,0.4533333333333333,0.4387890884896873,0.467935871743487,source,5,0.0,27
A1-ExtraTrees-CSR,strict_leave,iotsim-hydraulic-system,ood_val,3000,5,0,benign_ood_hard_rate,0.0,0.0,0.0,source,5,0.0,27
M0-C1,strict_leave,domotic-monitor,future_query,3000,1,1,attack_hard_recall,1.0,1.0,1.0,episode,77,0.0,27
M1-ExtraTrees-Global,strict_leave,domotic-monitor,future_query,3000,1,1,attack_hard_recall,0.8033333333333333,0.6616841001305184,0.8794409524747367,episode,77,0.0,27
M2-TabM-Global,strict_leave,domotic-monitor,future_query,3000,1,1,attack_hard_recall,0.9906666666666667,0.9824639119058003,0.9953462523556352,episode,77,0.0,27
M3-TabM-CSR,strict_leave,domotic-monitor,future_query,3000,1,1,attack_hard_recall,1.0,1.0,1.0,episode,77,0.0,27
A1-ExtraTrees-CSR,strict_leave,domotic-monitor,future_query,3000,1,1,attack_hard_recall,0.8963333333333333,0.8160354903716972,0.9396906888187226,episode,77,0.0,27
M0-C1,strict_leave,combined-cycle,future_query,3000,2,1,attack_hard_recall,1.0,1.0,1.0,source,2,0.0,27
M0-C1,strict_leave,combined-cycle,same_file_query,2486,1,1,attack_hard_recall,0.9903459372485921,0.9819645072669266,0.997451111588958,episode,14,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,future_query,3000,2,1,attack_hard_recall,0.728,0.1166407465007776,0.8947815019092066,source,2,0.0,27
M1-ExtraTrees-Global,strict_leave,combined-cycle,same_file_query,2486,1,1,attack_hard_recall,0.042236524537409496,0.0,0.12316536467549008,episode,14,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,future_query,3000,2,1,attack_hard_recall,0.8426666666666667,0.48367029548989116,0.9406024607551973,source,2,0.0,27
M2-TabM-Global,strict_leave,combined-cycle,same_file_query,2486,1,1,attack_hard_recall,0.5,0.32145287035415077,0.7097870370370369,episode,14,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,future_query,3000,2,1,attack_hard_recall,0.9906666666666667,0.9881204921510395,1.0,source,2,0.0,27
M3-TabM-CSR,strict_leave,combined-cycle,same_file_query,2486,1,1,attack_hard_recall,0.9903459372485921,0.9819645072669266,0.997451111588958,episode,14,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,future_query,3000,2,1,attack_hard_recall,0.7206666666666667,0.12597200622083982,0.882901994060246,source,2,0.0,27
A1-ExtraTrees-CSR,strict_leave,combined-cycle,same_file_query,2486,1,1,attack_hard_recall,0.041432019308125505,0.0,0.12082414714417153,episode,14,0.0,27
M0-C1,strict_leave,iotsim-ip-camera-street,sealed_final_ood,3000,1,0,benign_ood_hard_rate,0.018666666666666668,0.004761160935662572,0.051142982219276496,episode,22,0.0,27
M1-ExtraTrees-Global,strict_leave,iotsim-ip-camera-street,sealed_final_ood,3000,1,0,benign_ood_hard_rate,0.0,0.0,0.0,episode,22,0.0,27
M2-TabM-Global,strict_leave,iotsim-ip-camera-street,sealed_final_ood,3000,1,0,benign_ood_hard_rate,0.0,0.0,0.0,episode,22,0.0,27
M3-TabM-CSR,strict_leave,iotsim-ip-camera-street,sealed_final_ood,3000,1,0,benign_ood_hard_rate,0.002,0.0,0.006919364328047146,episode,22,0.0,27
A1-ExtraTrees-CSR,strict_leave,iotsim-ip-camera-street,sealed_final_ood,3000,1,0,benign_ood_hard_rate,0.0,0.0,0.0,episode,22,0.0,27
