candidate,held_value,uid,source_group,attack_family,sampled_occurrences_per_epoch,epochs,times_used,used_at_least_once_each_epoch,seed
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:245,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:246,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:247,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:248,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:249,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:250,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:251,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:252,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:253,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:254,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:255,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:256,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:257,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:258,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:259,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:260,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:261,processed/iotsim-city-power-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:262,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:263,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:264,processed/iotsim-ip-camera-museum-1.csv,Mirai GRE Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:265,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:266,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:267,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:268,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:269,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:270,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:271,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:272,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:273,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:274,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:275,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:276,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:277,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:278,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:279,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:280,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:281,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:282,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:283,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:284,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:285,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:286,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:287,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:288,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:289,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:290,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:291,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:292,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:293,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:294,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:295,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:296,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:297,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:298,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:299,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:300,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:301,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:302,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:303,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:304,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:305,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:306,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:307,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:308,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:309,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:310,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:311,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:312,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:313,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:314,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:315,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:316,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:317,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:318,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:319,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:320,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:321,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:322,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:323,processed/iotsim-ip-camera-museum-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:324,processed/iotsim-city-power-1.csv,Mirai TCP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:325,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:326,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:327,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:328,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:329,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:330,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:331,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:332,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:333,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:334,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:335,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:336,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:337,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:338,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:339,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:340,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:341,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:342,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:343,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:344,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:345,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:346,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:347,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:348,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:349,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:350,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:351,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:352,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:353,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:354,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:355,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:356,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:357,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:358,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:359,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:360,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:361,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:362,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:363,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:364,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:365,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:366,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:367,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:368,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:369,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:370,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:371,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:372,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:373,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:374,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:375,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:376,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:377,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:378,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:379,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:380,processed/iotsim-city-power-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:381,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:382,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:383,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M2-TabM-Global,iotsim-ip-camera-street,support_train:fit:384,processed/iotsim-ip-camera-museum-1.csv,Mirai UDP Flooding,1,48,48,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:0,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:1,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:2,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:3,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:4,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:5,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:6,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:7,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:8,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:9,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:10,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:11,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:12,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:13,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:14,processed/iotsim-combined-cycle-10.csv,File Download,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:15,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:16,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:17,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:18,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:19,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:20,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:21,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:22,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:23,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:24,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:25,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:26,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,4,48,192,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:27,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:28,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:29,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:30,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:31,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:32,processed/iotsim-combined-cycle-10.csv,Ingress Tool Transfer,3,48,144,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:33,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:34,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:35,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:36,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:37,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:38,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:39,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:40,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:41,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:42,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:43,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:44,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:45,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:46,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:47,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
M3-TabM-CSR,iotsim-ip-camera-street,support_train:fit:48,processed/iotsim-ip-camera-museum-1.csv,Merlin C&C Communication,2,48,96,True,27
