member,category,scenario,device_key,file_size,compressed_size
processed/iotsim-predictive-maintenance-11.csv,processed_csv,,iotsim-predictive-maintenance-11,4622872,407990
processed/iotsim-combined-cycle-tls-3.csv,processed_csv,,iotsim-combined-cycle-tls-3,339851,23133
processed/iotsim-combined-cycle-tls-1.csv,processed_csv,,iotsim-combined-cycle-tls-1,339851,23157
processed/iotsim-predictive-maintenance-13.csv,processed_csv,,iotsim-predictive-maintenance-13,4624914,407934
processed/iotsim-hydraulic-system-7.csv,processed_csv,,iotsim-hydraulic-system-7,525085,46655
processed/iotsim-cooler-motor-4.csv,processed_csv,,iotsim-cooler-motor-4,4961380,461792
processed/iotsim-cooler-motor-5.csv,processed_csv,,iotsim-cooler-motor-5,4959806,461724
processed/iotsim-hydraulic-system-6.csv,processed_csv,,iotsim-hydraulic-system-6,525352,46744
processed/iotsim-predictive-maintenance-12.csv,processed_csv,,iotsim-predictive-maintenance-12,4626184,408529
processed/iotsim-combined-cycle-tls-4.csv,processed_csv,,iotsim-combined-cycle-tls-4,339851,23112
processed/iotsim-hydraulic-system-2.csv,processed_csv,,iotsim-hydraulic-system-2,525058,46493
processed/iotsim-cooler-motor-1.csv,processed_csv,,iotsim-cooler-motor-1,34500276,3152519
processed/iotsim-hydraulic-system-3.csv,processed_csv,,iotsim-hydraulic-system-3,524649,46581
processed/iotsim-combined-cycle-tls-5.csv,processed_csv,,iotsim-combined-cycle-tls-5,339851,23123
processed/iotsim-hydraulic-system-1.csv,processed_csv,,iotsim-hydraulic-system-1,3645829,317063
processed/iotsim-predictive-maintenance-15.csv,processed_csv,,iotsim-predictive-maintenance-15,4627064,408449
processed/iotsim-cooler-motor-2.csv,processed_csv,,iotsim-cooler-motor-2,4959145,461929
processed/iotsim-cooler-motor-3.csv,processed_csv,,iotsim-cooler-motor-3,4961380,461891
processed/iotsim-predictive-maintenance-14.csv,processed_csv,,iotsim-predictive-maintenance-14,4621970,408420
processed/iotsim-city-power-1.csv,processed_csv,,iotsim-city-power-1,314386978,23946665
raw/,other,,raw,0,0
raw/benign/,other,benign,benign,0,0
raw/benign/iotsim-predictive-maintenance-4_0-0_to_OpenvSwitch-19_4-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-4,1817493,382932
raw/benign/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,benign_pcap,benign,iotsim-combined-cycle-10,90229,21310
raw/benign/iotsim-domotic-monitor-3_0-0_to_OpenvSwitch-23_3-0.pcap,benign_pcap,benign,iotsim-domotic-monitor-3,226151,52365
raw/benign/iotsim-hydraulic-system-3_0-0_to_OpenvSwitch-15_3-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-3,1293268,435989
raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,benign_pcap,benign,iotsim-cooler-motor-13,3259762,1831616
raw/benign/iotsim-combined-cycle-3_0-0_to_OpenvSwitch-13_3-0.pcap,benign_pcap,benign,iotsim-combined-cycle-3,88840,20896
raw/benign/iotsim-predictive-maintenance-10_0-0_to_OpenvSwitch-19_10-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-10,1817317,383268
raw/benign/iotsim-predictive-maintenance-8_0-0_to_OpenvSwitch-19_8-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-8,1817083,382764
raw/benign/iotsim-predictive-maintenance-11_0-0_to_OpenvSwitch-21_1-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-11,5205993,3550675
raw/benign/iotsim-cooler-motor-6_0-0_to_OpenvSwitch-18_6-0.pcap,benign_pcap,benign,iotsim-cooler-motor-6,2930996,641070
raw/benign/iotsim-predictive-maintenance-1_0-0_to_OpenvSwitch-19_1-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-1,1818095,383247
raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-15,1313678,1102284
raw/benign/iotsim-hydraulic-system-6_0-0_to_OpenvSwitch-15_6-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-6,1291054,435444
raw/benign/iotsim-combined-cycle-6_0-0_to_OpenvSwitch-13_6-0.pcap,benign_pcap,benign,iotsim-combined-cycle-6,89157,20851
raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,benign_pcap,benign,iotsim-building-monitor-2,242979,55038
raw/benign/iotsim-predictive-maintenance-14_0-0_to_OpenvSwitch-21_4-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-14,5202643,3550800
raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,benign_pcap,benign,iotsim-combined-cycle-tls-5,270534,83092
raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,benign_pcap,benign,iotsim-cooler-motor-3,2931914,641275
raw/benign/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,benign_pcap,benign,iotsim-air-quality-1,231885,53696
raw/benign/iotsim-hydraulic-system-9_0-0_to_OpenvSwitch-15_9-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-9,1292116,435809
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap,benign_pcap,benign,iotsim-combined-cycle-9,89568,21100
raw/benign/iotsim-predictive-maintenance-2_0-0_to_OpenvSwitch-19_2-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-2,1816965,383782
raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,benign_pcap,benign,iotsim-cooler-motor-10,2943004,642034
raw/benign/iotsim-domotic-monitor-5_0-0_to_OpenvSwitch-23_5-0.pcap,benign_pcap,benign,iotsim-domotic-monitor-5,226499,52385
raw/benign/iotsim-hydraulic-system-5_0-0_to_OpenvSwitch-15_5-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-5,1294454,436208
raw/benign/iotsim-cooler-motor-15_0-0_to_OpenvSwitch-20_5-0.pcap,benign_pcap,benign,iotsim-cooler-motor-15,3260054,1831507
raw/benign/iotsim-combined-cycle-5_0-0_to_OpenvSwitch-13_5-0.pcap,benign_pcap,benign,iotsim-combined-cycle-5,88847,20881
raw/benign/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,benign_pcap,benign,iotsim-building-monitor-1,241668,54546
raw/benign/iotsim-predictive-maintenance-12_0-0_to_OpenvSwitch-21_2-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-12,5208658,3552087
raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,benign_pcap,benign,iotsim-combined-cycle-tls-3,270607,83051
raw/benign/iotsim-cooler-motor-5_0-0_to_OpenvSwitch-18_5-0.pcap,benign_pcap,benign,iotsim-cooler-motor-5,2930704,641006
raw/benign/iotsim-predictive-maintenance-7_0-0_to_OpenvSwitch-19_7-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-7,1816997,383116
raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-13,1303556,1100349
raw/benign/iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,benign_pcap,benign,iotsim-cooler-motor-9,2931258,641242
raw/benign/iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0.pcap,benign_pcap,benign,iotsim-building-monitor-4,242777,54956
raw/benign/iotsim-predictive-maintenance-3_0-0_to_OpenvSwitch-19_3-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-3,1817205,383008
raw/benign/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,benign_pcap,benign,iotsim-ip-camera-museum-1,1746905091,1693522332
raw/benign/iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0.pcap,benign_pcap,benign,iotsim-domotic-monitor-4,225285,52255
raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,benign_pcap,benign,iotsim-stream-consumer-2,655901614,635789190
raw/benign/iotsim-hydraulic-system-4_0-0_to_OpenvSwitch-15_4-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-4,1293254,435991
raw/benign/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,benign_pcap,benign,iotsim-ip-camera-street-1,1111275647,1076237826
raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,benign_pcap,benign,iotsim-cooler-motor-14,3260822,1832106
raw/benign/iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0.pcap,benign_pcap,benign,iotsim-combined-cycle-4,89102,20933
raw/benign/iotsim-hydraulic-system-8_0-0_to_OpenvSwitch-15_8-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-8,1295478,436529
raw/benign/iotsim-combined-cycle-8_0-0_to_OpenvSwitch-13_8-0.pcap,benign_pcap,benign,iotsim-combined-cycle-8,89472,20968
raw/benign/iotsim-cooler-motor-1_0-0_to_OpenvSwitch-18_1-0.pcap,benign_pcap,benign,iotsim-cooler-motor-1,2932418,641335
raw/benign/iotsim-predictive-maintenance-6_0-0_to_OpenvSwitch-19_6-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-6,1817205,383319
raw/benign/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,benign_pcap,benign,iotsim-domotic-monitor-1,225603,52253
raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-12,1312004,1102194
raw/benign/iotsim-hydraulic-system-1_0-0_to_OpenvSwitch-15_1-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-1,1289388,435280
raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,benign_pcap,benign,iotsim-cooler-motor-11,3260784,1832013
raw/benign/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,benign_pcap,benign,iotsim-combined-cycle-1,88898,20923
raw/benign/iotsim-cooler-motor-8_0-0_to_OpenvSwitch-18_8-0.pcap,benign_pcap,benign,iotsim-cooler-motor-8,2930024,640667
raw/benign/iotsim-building-monitor-5_0-0_to_OpenvSwitch-28_5-0.pcap,benign_pcap,benign,iotsim-building-monitor-5,242197,54934
raw/benign/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,benign_pcap,benign,iotsim-city-power-1,61208,17223
raw/benign/iotsim-predictive-maintenance-13_0-0_to_OpenvSwitch-21_3-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-13,5203154,3550261
raw/benign/iotsim-combined-cycle-tls-2_0-0_to_OpenvSwitch-14_2-0.pcap,benign_pcap,benign,iotsim-combined-cycle-tls-2,270738,83161
raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,benign_pcap,benign,iotsim-cooler-motor-4,2932722,641662
raw/benign/iotsim-predictive-maintenance-9_0-0_to_OpenvSwitch-19_9-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-9,1815189,382872
raw/benign/iotsim-combined-cycle-tls-1_0-0_to_OpenvSwitch-14_1-0.pcap,benign_pcap,benign,iotsim-combined-cycle-tls-1,270551,82928
raw/benign/iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,benign_pcap,benign,iotsim-cooler-motor-7,2933084,641350
raw/benign/iotsim-predictive-maintenance-5_0-0_to_OpenvSwitch-19_5-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-5,1815411,383656
raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-11,1311490,1101621
raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-10,1293344,435995
raw/benign/iotsim-domotic-monitor-2_0-0_to_OpenvSwitch-23_2-0.pcap,benign_pcap,benign,iotsim-domotic-monitor-2,225803,52299
raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-2,1287122,435372
raw/benign/iotsim-cooler-motor-12_0-0_to_OpenvSwitch-20_2-0.pcap,benign_pcap,benign,iotsim-cooler-motor-12,3258536,1831156
raw/benign/iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0.pcap,benign_pcap,benign,iotsim-combined-cycle-2,89153,20985
raw/benign/iotsim-predictive-maintenance-15_0-0_to_OpenvSwitch-21_5-0.pcap,benign_pcap,benign,iotsim-predictive-maintenance-15,5208509,3554346
raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,benign_pcap,benign,iotsim-combined-cycle-tls-4,270637,83027
raw/benign/iotsim-cooler-motor-2_0-0_to_OpenvSwitch-18_2-0.pcap,benign_pcap,benign,iotsim-cooler-motor-2,2931490,641079
raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,benign_pcap,benign,iotsim-ip-camera-museum-2,1746915900,1693549433
raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-14,1304494,1100390
raw/benign/iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,benign_pcap,benign,iotsim-stream-consumer-1,655530559,635433626
raw/benign/iotsim-hydraulic-system-7_0-0_to_OpenvSwitch-15_7-0.pcap,benign_pcap,benign,iotsim-hydraulic-system-7,1290154,435209
raw/benign/iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,benign_pcap,benign,iotsim-ip-camera-street-2,1111294927,1076256344
raw/benign/iotsim-combined-cycle-7_0-0_to_OpenvSwitch-13_7-0.pcap,benign_pcap,benign,iotsim-combined-cycle-7,88982,20852
raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,benign_pcap,benign,iotsim-building-monitor-3,242429,54878
raw/malicious/,other,,malicious,0,0
raw/malicious/mirai-infection/,other,mirai-infection,mirai-infection,0,0
raw/malicious/mirai-infection/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,malicious_pcap,mirai-infection,iotsim-combined-cycle-10,16646102,4296767
raw/malicious/mirai-infection/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,malicious_pcap,mirai-infection,iotsim-air-quality-1,9018345,1776767
raw/malicious/mirai-infection/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,malicious_pcap,mirai-infection,iotsim-building-monitor-1,17946913,4640679
raw/malicious/mirai-infection/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,malicious_pcap,mirai-infection,iotsim-ip-camera-museum-1,2144964254,2073740895
raw/malicious/mirai-infection/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,malicious_pcap,mirai-infection,iotsim-ip-camera-street-1,1374688719,1320053762
raw/malicious/mirai-infection/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,malicious_pcap,mirai-infection,iotsim-domotic-monitor-1,17860303,4602853
raw/malicious/mirai-infection/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,malicious_pcap,mirai-infection,iotsim-combined-cycle-1,17566934,4562011
raw/malicious/mirai-infection/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,malicious_pcap,mirai-infection,iotsim-city-power-1,8879858,1744266
raw/malicious/merlin/,other,merlin,merlin,0,0
raw/malicious/merlin/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,malicious_pcap,merlin,iotsim-combined-cycle-10,61837,14931
raw/malicious/merlin/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,malicious_pcap,merlin,iotsim-building-monitor-1,15117869,12952550
raw/malicious/merlin/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,malicious_pcap,merlin,iotsim-ip-camera-museum-1,1263630969,1223499673
raw/malicious/merlin/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,malicious_pcap,merlin,iotsim-ip-camera-street-1,801030525,774479875
raw/malicious/merlin/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,malicious_pcap,merlin,iotsim-domotic-monitor-1,7546472,5867342
raw/malicious/merlin/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,malicious_pcap,merlin,iotsim-combined-cycle-1,15021622,12913761
raw/malicious/merlin/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,malicious_pcap,merlin,iotsim-city-power-1,7415619,5834398
raw/malicious/mirai-dos/,other,mirai-dos,mirai-dos,0,0
raw/malicious/mirai-dos/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,malicious_pcap,mirai-dos,iotsim-combined-cycle-10,45930,12397
raw/malicious/mirai-dos/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,malicious_pcap,mirai-dos,iotsim-air-quality-1,416577,96774
raw/malicious/mirai-dos/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,malicious_pcap,mirai-dos,iotsim-building-monitor-1,2207104353,1947059758
raw/malicious/mirai-dos/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,malicious_pcap,mirai-dos,iotsim-ip-camera-museum-1,3538515003,3226045655
raw/malicious/mirai-dos/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,malicious_pcap,mirai-dos,iotsim-ip-camera-street-1,2596576670,2462361020
raw/malicious/mirai-dos/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,malicious_pcap,mirai-dos,iotsim-domotic-monitor-1,707685074,612378527
raw/malicious/mirai-dos/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,malicious_pcap,mirai-dos,iotsim-combined-cycle-1,2247589293,1987410813
raw/malicious/mirai-dos/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,malicious_pcap,mirai-dos,iotsim-city-power-1,525233778,455140992
raw/malicious/network-scanning/,other,network-scanning,network-scanning,0,0
raw/malicious/network-scanning/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,malicious_pcap,network-scanning,iotsim-combined-cycle-10,3194987,302319
raw/malicious/network-scanning/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,malicious_pcap,network-scanning,iotsim-air-quality-1,3436775,326585
raw/malicious/network-scanning/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,malicious_pcap,network-scanning,iotsim-building-monitor-1,3423983,326091
raw/malicious/network-scanning/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,malicious_pcap,network-scanning,iotsim-ip-camera-museum-1,224976926,215317123
raw/malicious/network-scanning/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,malicious_pcap,network-scanning,iotsim-ip-camera-street-1,145251358,137857268
raw/malicious/network-scanning/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,malicious_pcap,network-scanning,iotsim-domotic-monitor-1,3437831,326881
raw/malicious/network-scanning/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,malicious_pcap,network-scanning,iotsim-combined-cycle-1,3192709,301712
raw/malicious/network-scanning/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,malicious_pcap,network-scanning,iotsim-city-power-1,3417145,320389
raw/malicious/coap-amplificator/,other,coap-amplificator,coap-amplificator,0,0
raw/malicious/coap-amplificator/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,malicious_pcap,coap-amplificator,iotsim-combined-cycle-1,70606631,3062424
